month,business_unit,line_item,actual,budget,variance_eur,variance_pct,direction,suspected_data_error,materiality,evidence_notes,analyst_comment
2024-01,Back-Office,COGS,69459.45890784952,58333.33333333334,11126.125574516176,0.19073358127742013,U,False,,,
2024-02,Back-Office,COGS,64625.71011453823,66884.91598547994,-2259.2058709417033,-0.03377750928822509,F,False,,,
2024-03,Back-Office,COGS,73797.02830643747,75491.86477024195,-1694.8364638044877,-0.022450584165097657,F,False,,,
2024-04,Back-Office,COGS,102335.15672233448,96777.61812760952,5557.53859472496,0.05742586666471655,U,False,,,
2024-05,Back-Office,COGS,110485.98985114292,105537.43789793516,4948.55195320776,0.046889066588801265,U,False,,,
2024-06,Back-Office,COGS,86969.96575384855,101647.62240661724,-14677.656652768695,-0.1443974419200304,F,False,,,
2024-07,Back-Office,COGS,65988.6364904145,72236.1097758978,-6247.473285483298,-0.08648684577374378,F,False,,,
2024-08,Back-Office,COGS,52387.55249106725,51157.12376624642,1230.4287248208275,0.024051952772854424,U,False,,,
2024-09,Back-Office,COGS,89540.26672774742,81263.94822264952,8276.318505097908,0.10184489784353316,U,False,,,
2024-10,Back-Office,COGS,88368.14144531226,102985.2445172268,-14617.10307191455,-0.14193395510625292,F,False,,,
2024-11,Back-Office,COGS,117003.17961327714,111932.59069328089,5070.588919996255,0.0453003802430585,U,False,,,
2024-12,Back-Office,COGS,96810.43395735654,95022.25519630295,1788.178761053583,0.01881852580071322,U,False,,,
2025-01,Back-Office,COGS,57108.09434452572,60666.66666666668,-3558.572322140957,-0.05865778552979598,F,False,,,
2025-02,Back-Office,COGS,66779.70858063648,69560.31262489913,-2780.6040442626545,-0.03997400154391107,F,False,,,
2025-03,Back-Office,COGS,70720.32279366799,78511.53936105162,-7791.216567383628,-0.09923657886204601,F,False,,,
2025-04,Back-Office,COGS,104600.45435921398,100648.7228527139,3951.7315065000876,0.039262609544315076,U,False,,,
2025-05,Back-Office,COGS,96409.1552482031,109758.93541385257,-13349.78016564947,-0.12162818558063937,F,False,,,
2025-06,Back-Office,COGS,101038.9877727296,105713.52730288194,-4674.539530152339,-0.044218934410912444,F,False,,,
2025-07,Back-Office,COGS,74117.63692577265,75125.55416693371,-1007.9172411610634,-0.013416436688392446,F,False,,,
2025-08,Back-Office,COGS,55646.03439766914,53203.40871689629,2442.6256807728496,0.04591107486684632,U,False,,,
2025-09,Back-Office,COGS,96812.95256142014,84514.5061515555,12298.446409864642,0.1455187632264037,U,False,,,
2025-10,Back-Office,COGS,109494.47485185992,107104.65429791588,2389.8205539440387,0.022312947738915782,U,False,,,
2025-11,Back-Office,COGS,117635.62756615302,116409.89432101214,1225.7332451408874,0.01052945930661876,U,False,,,
2025-12,Back-Office,COGS,94539.62834578309,98823.14540415508,-4283.517058371988,-0.04334528152138624,F,False,,,
2026-01,Back-Office,COGS,66432.75037962395,63093.33333333335,3339.4170462905968,0.052928207622949,U,False,,,
2026-02,Back-Office,COGS,75917.82582074722,72342.7251298951,3575.100690852123,0.04941893859310449,U,False,,,
2026-03,Back-Office,COGS,81017.65017959371,81652.0009354937,-634.3507558999991,-0.007768955428307821,F,False,,,
2026-04,Back-Office,COGS,96811.0483035404,104674.67176682246,-7863.623463282056,-0.07512441482309476,F,False,,,
2026-05,Back-Office,COGS,113787.9141215188,114149.29283040667,-361.3787088878744,-0.003165842730403772,F,False,,,
2026-06,Back-Office,COGS,104606.12951803656,109942.06839499722,-5335.938876960659,-0.04853409577296496,F,False,,,
2024-01,Back-Office,Opex - Facilities,8948.72056292399,9000.0,-51.279437076009344,-0.005697715230667705,F,False,,,
2024-02,Back-Office,Opex - Facilities,9057.737326370205,9011.25,46.487326370204755,0.005158809973111916,U,False,,,
2024-03,Back-Office,Opex - Facilities,9522.660035381878,9022.5,500.1600353818776,0.05543475038868136,U,False,,,
2024-04,Back-Office,Opex - Facilities,9081.826564518044,9033.75,48.0765645180436,0.0053218834391081885,U,False,,,
2024-05,Back-Office,Opex - Facilities,9022.86115869594,9044.999999999998,-22.138841304058587,-0.0024476330905537414,F,False,,,
2024-06,Back-Office,Opex - Facilities,9130.24945788607,9056.25,73.99945788606965,0.008171092658227153,U,False,,,
2024-07,Back-Office,Opex - Facilities,9172.9649470018,9067.5,105.46494700179937,0.011631094237860422,U,False,,,
2024-08,Back-Office,Opex - Facilities,8948.260262612486,9078.75,-130.48973738751374,-0.014373095127359355,F,False,,,
2024-09,Back-Office,Opex - Facilities,9349.625031211248,9090.0,259.6250312112479,0.02856160959419669,U,False,,,
2024-10,Back-Office,Opex - Facilities,9046.340887891814,9101.25,-54.90911210818558,-0.006033139635564959,F,False,,,
2024-11,Back-Office,Opex - Facilities,8863.571591107973,9112.5,-248.9284088920267,-0.027317246517643536,F,False,,,
2024-12,Back-Office,Opex - Facilities,9120.442280021116,9123.75,-3.3077199788840517,-0.00036253952364806707,F,False,,,
2025-01,Back-Office,Opex - Facilities,9109.0,9135.0,-26.0,-0.0028461959496442254,F,False,,,
